timestamp,id,marker_x,deltaX
1764084428.128969,8.0,1065.25,425.25
1764084428.198966,8.0,1065.5,425.5
1764084428.266388,8.0,1054.0,414.0
1764084428.2979991,8.0,1046.25,406.25
1764084428.332515,8.0,1037.0,397.0
1764084428.36656,8.0,1027.25,387.25
1764084428.4027898,8.0,1018.75,378.75
1764084428.4364731,8.0,1011.5,371.5
1764084428.471304,8.0,1004.0,364.0
1764084428.504843,8.0,996.5,356.5
1764084428.539535,8.0,985.0,345.0
1764084428.574263,8.0,973.5,333.5
1764084428.6088068,8.0,966.5,326.5
1764084428.64561,8.0,961.5,321.5
1764084428.678358,8.0,958.5,318.5
1764084428.713842,8.0,957.0,317.0
1764084428.785708,8.0,957.75,317.75
1764084428.852354,8.0,955.75,315.75
1764084428.92292,8.0,952.5,312.5
1764084428.9919412,8.0,954.0,314.0
1764084429.059936,8.0,955.25,315.25
1764084429.129262,8.0,953.0,313.0
1764084429.1944902,8.0,952.75,312.75
1764084429.22994,8.0,952.0,312.0
1764084429.2638102,8.0,951.0,311.0
1764084429.297963,8.0,950.0,310.0
1764084429.332622,8.0,949.75,309.75
1764084429.366334,8.0,949.5,309.5
1764084429.40055,8.0,950.0,310.0
1764084429.436264,8.0,950.0,310.0
1764084429.4697978,8.0,949.75,309.75
1764084429.504301,8.0,950.25,310.25
1764084429.541457,8.0,952.0,312.0
1764084429.5756202,8.0,953.75,313.75
1764084429.607924,8.0,956.5,316.5
1764084429.6426601,8.0,962.5,322.5
1764084429.6770098,8.0,969.25,329.25
1764084429.713829,8.0,977.75,337.75
1764084429.782783,8.0,988.0,348.0
1764084429.852074,8.0,993.75,353.75
1764084429.920649,8.0,988.75,348.75
1764084429.990937,8.0,985.75,345.75
1764084430.058284,8.0,987.0,347.0
1764084430.128103,8.0,987.25,347.25
1764084430.195735,8.0,987.0,347.0
1764084430.2292202,8.0,987.5,347.5
1764084430.263572,8.0,988.75,348.75
1764084430.297312,8.0,988.0,348.0
1764084430.3320808,8.0,986.5,346.5
1764084430.4022799,8.0,984.75,344.75
1764084430.43413,8.0,985.25,345.25
1764084430.4677172,8.0,987.25,347.25
1764084430.502827,8.0,989.25,349.25
1764084430.5399868,8.0,990.25,350.25
1764084430.5710561,8.0,990.0,350.0
1764084430.606125,8.0,988.75,348.75
1764084430.64353,8.0,988.25,348.25
1764084430.677213,8.0,988.5,348.5
1764084430.7096698,8.0,990.0,350.0
1764084430.7459369,8.0,991.75,351.75
1764084430.7801821,8.0,991.75,351.75
1764084430.813935,8.0,991.25,351.25
1764084430.847735,8.0,990.0,350.0
1764084430.8820531,8.0,989.5,349.5
1764084430.915575,8.0,989.25,349.25
1764084430.954973,8.0,989.75,349.75
1764084430.9839768,8.0,990.0,350.0
1764084431.019687,8.0,990.25,350.25
1764084431.05342,8.0,990.0,350.0
1764084431.088919,8.0,989.75,349.75
1764084431.123111,8.0,989.5,349.5
1764084431.159728,8.0,989.5,349.5
1764084431.194357,8.0,989.75,349.75
1764084431.2270138,8.0,989.75,349.75
1764084431.262505,8.0,989.75,349.75
1764084431.2956748,8.0,989.0,349.0
1764084431.328798,8.0,988.5,348.5
1764084431.3636138,8.0,988.75,348.75
1764084431.4007418,8.0,989.0,349.0
1764084431.432079,8.0,989.0,349.0
1764084431.4660811,8.0,988.5,348.5
1764084431.501715,8.0,987.75,347.75
1764084431.535521,8.0,987.75,347.75
1764084431.570732,8.0,987.25,347.25
1764084431.603893,8.0,987.5,347.5
1764084431.640278,8.0,986.5,346.5
1764084431.675976,8.0,985.75,345.75
1764084431.7104871,8.0,985.75,345.75
1764084431.74635,8.0,985.75,345.75
1764084431.816106,8.0,985.0,345.0
1764084431.884573,8.0,984.5,344.5
1764084431.951787,8.0,984.25,344.25
1764084431.984298,8.0,984.25,344.25
1764084432.01757,8.0,984.25,344.25
1764084432.052264,8.0,984.25,344.25
1764084432.088213,8.0,983.75,343.75
1764084432.121543,8.0,983.75,343.75
1764084432.1558778,8.0,983.75,343.75
1764084432.192653,8.0,983.5,343.5
1764084432.22517,8.0,983.25,343.25
1764084432.2611358,8.0,983.25,343.25
1764084432.296461,8.0,983.0,343.0
1764084432.3291252,8.0,983.0,343.0
1764084432.36255,8.0,982.75,342.75
1764084432.3991182,8.0,982.5,342.5
1764084432.431503,8.0,982.5,342.5
1764084432.465158,8.0,981.5,341.5
1764084432.499777,8.0,981.75,341.75
1764084432.5345159,8.0,982.0,342.0
1764084432.569163,8.0,982.25,342.25
1764084432.603049,8.0,982.5,342.5
1764084432.639153,8.0,982.5,342.5
1764084432.673645,8.0,982.5,342.5
1764084432.705911,8.0,983.0,343.0
1764084432.741476,8.0,983.25,343.25
1764084432.7782521,8.0,983.0,343.0
1764084432.813023,8.0,983.5,343.5
1764084432.846476,8.0,984.0,344.0
1764084432.880618,8.0,984.25,344.25
1764084432.914192,8.0,984.75,344.75
1764084432.948253,8.0,985.75,345.75
1764084432.981947,8.0,986.25,346.25
1764084433.0160909,8.0,986.75,346.75
1764084433.051818,8.0,987.0,347.0
1764084433.085597,8.0,987.0,347.0
1764084433.121993,8.0,987.25,347.25
1764084433.154206,8.0,987.0,347.0
1764084433.18952,8.0,987.25,347.25
1764084433.225631,8.0,988.0,348.0
1764084433.259804,8.0,988.75,348.75
1764084433.2928011,8.0,988.75,348.75
1764084433.327602,8.0,988.75,348.75
1764084433.360783,8.0,987.5,347.5
1764084433.396714,8.0,986.75,346.75
1764084433.430073,8.0,986.0,346.0
1764084433.466068,8.0,986.0,346.0
1764084433.498139,8.0,985.75,345.75
1764084433.5329652,8.0,985.75,345.75
1764084433.56718,8.0,985.75,345.75
1764084433.6019452,8.0,984.75,344.75
1764084433.637075,8.0,983.25,343.25
1764084433.6705768,8.0,981.25,341.25
1764084433.7052858,8.0,980.0,340.0
1764084433.7416918,8.0,978.25,338.25
1764084433.776901,8.0,977.0,337.0
1764084433.810474,8.0,975.25,335.25
1764084433.8445,8.0,974.25,334.25
1764084433.8781471,8.0,972.25,332.25
1764084433.9130292,8.0,970.0,330.0
1764084433.946225,8.0,967.5,327.5
1764084433.98076,8.0,964.75,324.75
1764084434.014476,8.0,961.5,321.5
1764084434.0500019,8.0,958.25,318.25
1764084434.0841851,8.0,955.25,315.25
1764084434.11747,8.0,953.25,313.25
1764084434.152698,8.0,950.75,310.75
1764084434.1872709,8.0,946.75,306.75
1764084434.221441,8.0,943.25,303.25
1764084434.2556858,8.0,938.5,298.5
1764084434.290827,8.0,934.75,294.75
1764084434.3263202,8.0,931.0,291.0
1764084434.359465,8.0,927.75,287.75
1764084434.3969128,8.0,923.75,283.75
1764084434.428282,8.0,920.0,280.0
1764084434.464772,8.0,914.5,274.5
1764084434.536093,8.0,905.75,265.75
1764084434.602896,8.0,897.0,257.0
1764084434.672988,8.0,888.25,248.25
1764084434.703182,8.0,883.5,243.5
1764084434.738681,8.0,879.25,239.25
1764084434.772985,8.0,874.75,234.75
1764084434.8080919,8.0,870.0,230.0
1764084434.841484,8.0,866.0,226.0
1764084434.875773,8.0,861.25,221.25
1764084434.911933,8.0,857.5,217.5
1764084434.946618,8.0,853.0,213.0
1764084434.979143,8.0,849.0,209.0
1764084435.014015,8.0,844.5,204.5
1764084435.048115,8.0,841.0,201.0
1764084435.082677,8.0,837.0,197.0
1764084435.116606,8.0,832.5,192.5
1764084435.151192,8.0,828.0,188.0
1764084435.1857312,8.0,823.25,183.25
1764084435.22106,8.0,818.75,178.75
1764084435.254035,8.0,814.25,174.25
1764084435.290623,8.0,810.25,170.25
1764084435.326066,8.0,806.25,166.25
1764084435.3585012,8.0,802.5,162.5
1764084435.394866,8.0,799.0,159.0
1764084435.429795,8.0,794.5,154.5
1764084435.4997702,8.0,787.25,147.25
1764084435.569026,8.0,778.5,138.5
1764084435.637776,8.0,770.75,130.75
1764084435.7055948,8.0,762.5,122.5
1764084435.7737558,8.0,755.75,115.75
1764084435.807198,8.0,752.0,112.0
1764084435.841682,8.0,747.0,107.0
1764084435.877088,8.0,742.5,102.5
1764084435.9117708,8.0,737.0,97.0
1764084435.944895,8.0,730.25,90.25
1764084435.979378,8.0,723.0,83.0
1764084436.014764,8.0,714.5,74.5
1764084436.084477,8.0,697.75,57.75
1764084436.154947,8.0,679.0,39.0
1764084436.222972,8.0,660.5,20.5
1764084436.290536,8.0,641.25,1.25
1764084436.357465,1.0,967.5,327.5
1764084436.394593,1.0,961.5,321.5
1764084436.463243,1.0,949.5,309.5
1764084436.496427,1.0,943.5,303.5
1764084436.529922,1.0,936.5,296.5
1764084436.564238,1.0,929.5,289.5
1764084436.599443,1.0,922.5,282.5
1764084436.6591518,1.0,914.75,274.75
1764084436.703203,1.0,898.75,258.75
1764084436.773345,1.0,884.0,244.0
1764084436.841982,1.0,869.5,229.5
1764084436.8753998,1.0,862.25,222.25
1764084436.945081,1.0,848.25,208.25
1764084437.0145159,1.0,834.75,194.75
1764084437.084662,1.0,822.25,182.25
1764084437.152451,1.0,805.75,165.75
1764084437.2216582,1.0,787.5,147.5
1764084437.2905788,1.0,770.0,130.0
1764084437.355659,1.0,750.0,110.0
1764084437.392819,1.0,740.5,100.5
1764084437.4628758,1.0,723.75,83.75
1764084437.528951,1.0,709.5,69.5
1764084437.562689,1.0,702.5,62.5
1764084437.596564,1.0,697.0,57.0
1764084437.633024,1.0,690.0,50.0
1764084437.664438,1.0,684.0,44.0
1764084437.699539,1.0,678.0,38.0
1764084437.732963,1.0,671.75,31.75
1764084437.768914,1.0,665.75,25.75
1764084437.801889,1.0,660.5,20.5
1764084437.836815,1.0,654.75,14.75
1764084437.871787,1.0,648.75,8.75
1764084437.906965,1.0,642.75,2.75
